YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 1/16 [00:00<00:02,  6.08it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 2/16 [00:00<00:02,  6.97it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 3/16 [00:00<00:01,  7.67it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 4/16 [00:00<00:01,  7.90it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███▏      | 5/16 [00:00<00:01,  7.37it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 6/16 [00:00<00:01,  6.48it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 7/16 [00:00<00:01,  6.96it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 8/16 [00:01<00:01,  7.15it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▋    | 9/16 [00:01<00:01,  6.24it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 10/16 [00:01<00:00,  6.31it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 11/16 [00:01<00:00,  6.66it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 12/16 [00:01<00:00,  6.09it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 13/16 [00:01<00:00,  6.22it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 14/16 [00:02<00:00,  6.68it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 15/16 [00:02<00:00,  6.54it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:02<00:00,  6.46it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:02<00:00,  6.64it/                   all        509       4318      0.323      0.365      0.276     0.0863

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/136 [00:00<?, ?it/s]
      18/30      5.33G      3.424      1.816      2.268        337        640:   0%|          | 0/136 [00:00<?, ?it/s]
      18/30      5.33G      3.424      1.816      2.268        337        640:   1%|          | 1/136 [00:00<00:22,  6.09it/s]
      18/30      5.33G      3.621      1.909       2.34        280        640:   1%|          | 1/136 [00:00<00:22,  6.09it/s]
      18/30      5.33G      3.621      1.909       2.34        280        640:   1%|▏         | 2/136 [00:00<00:18,  7.22it/s]
      18/30      5.34G       3.47       1.84      2.291        349        640:   1%|▏         | 2/136 [00:00<00:18,  7.22it/s]
      18/30      5.34G       3.47       1.84      2.291        349        640:   2%|▏         | 3/136 [00:00<00:18,  7.18it/s]
      18/30      5.34G      3.535      1.878      2.315        414        640:   2%|▏         | 3/136 [00:00<00:18,  7.18it/s]
      18/30      5.34G      3.535      1.878      2.315        414        640:   3%|▎         | 4/136 [00:00<00:16,  7.90it/s]
      18/30      5.34G      3.512      1.891       2.32        276        640:   3%|▎         | 4/136 [00:00<00:16,  7.90it/s]
      18/30      5.34G      3.512      1.891       2.32        276        640:   4%|▎         | 5/136 [00:00<00:15,  8.20it/s]
      18/30      5.52G      3.511      1.895      2.317        262        640:   4%|▎         | 5/136 [00:00<00:15,  8.20it/s]
      18/30      5.52G      3.511      1.895      2.317        262        640:   4%|▍         | 6/136 [00:00<00:15,  8.39it/s]
      18/30      5.52G      3.466      1.885      2.314        266        640:   4%|▍         | 6/136 [00:00<00:15,  8.39it/s]
      18/30      5.52G      3.466      1.885      2.314        266        640:   5%|▌         | 7/136 [00:00<00:16,  7.98it/s]
      18/30      5.52G      3.407      1.861       2.29        293        640:   5%|▌         | 7/136 [00:01<00:16,  7.98it/s]
      18/30      5.52G      3.407      1.861       2.29        293        640:   6%|▌         | 8/136 [00:01<00:15,  8.46it/s]
      18/30      5.52G      3.416      1.898      2.305        263        640:   6%|▌         | 8/136 [00:01<00:15,  8.46it/s]
      18/30      5.52G      3.416      1.898      2.305        263        640:   7%|▋         | 9/136 [00:01<00:14,  8.54it/s]
      18/30      5.52G      3.428      1.925      2.308        235        640:   7%|▋         | 9/136 [00:01<00:14,  8.54it/s]
      18/30      5.52G      3.428      1.925      2.308        235        640:   7%|▋         | 10/136 [00:01<00:14,  8.81it/s]
      18/30      5.52G      3.412      1.918      2.302        350        640:   7%|▋         | 10/136 [00:01<00:14,  8.81it/s]
      18/30      5.52G      3.412      1.918      2.302        350        640:   8%|▊         | 11/136 [00:01<00:15,  8.09it/s]
      18/30      5.52G      3.403      1.923      2.307        269        640:   8%|▊         | 11/136 [00:01<00:15,  8.09it/s]
      18/30      5.52G      3.403      1.923      2.307        269        640:   9%|▉         | 12/136 [00:01<00:14,  8.43it/s]
      18/30      5.52G      3.398      1.918      2.304        284        640:   9%|▉         | 12/136 [00:01<00:14,  8.43it/s]
      18/30      5.52G      3.398      1.918      2.304        284        640:  10%|▉         | 13/136 [00:01<00:14,  8.66it/s]
      18/30      5.52G      3.388      1.895      2.303        298        640:  10%|▉         | 13/136 [00:01<00:14,  8.66it/s]
      18/30      5.52G      3.388      1.895      2.303        298        640:  10%|█         | 14/136 [00:01<00:14,  8.58it/s]
      18/30      5.52G      3.379      1.888      2.293        410        640:  10%|█         | 14/136 [00:01<00:14,  8.58it/s]
      18/30      5.52G      3.379      1.888      2.293        410        640:  11%|█         | 15/136 [00:01<00:15,  7.97it/s]
      18/30      5.52G      3.376      1.893       2.29        281        640:  11%|█         | 15/136 [00:01<00:15,  7.97it/s]
      18/30      5.52G      3.376      1.893       2.29        281        640:  12%|█▏        | 16/136 [00:01<00:14,  8.19it/s]
      18/30      5.52G      3.382      1.896      2.291        292        640:  12%|█▏        | 16/136 [00:02<00:14,  8.19it/s]
      18/30      5.52G      3.382      1.896      2.291        292        640:  12%|█▎        | 17/136 [00:02<00:14,  8.45it/s]
      18/30      5.52G      3.395      1.892      2.304        350        640:  12%|█▎        | 17/136 [00:02<00:14,  8.45it/s]
      18/30      5.52G      3.395      1.892      2.304        350        640:  13%|█▎        | 18/136 [00:02<00:14,  8.36it/s]
      18/30      5.52G      3.411      1.908      2.305        301        640:  13%|█▎        | 18/136 [00:02<00:14,  8.36it/s]
      18/30      5.52G      3.411      1.908      2.305        301        640:  14%|█▍        | 19/136 [00:02<00:15,  7.70it/s]
      18/30      5.74G      3.412      1.907        2.3        395        640:  14%|█▍        | 19/136 [00:02<00:15,  7.70it/s]
      18/30      5.74G      3.412      1.907        2.3        395        640:  15%|█▍        | 20/136 [00:02<00:15,  7.71it/s]
      18/30      5.74G      3.406      1.903      2.296        400        640:  15%|█▍        | 20/136 [00:02<00:15,  7.71it/s]
      18/30      5.74G      3.406      1.903      2.296        400        640:  15%|█▌        | 21/136 [00:02<00:14,  7.92it/s]
      18/30      5.74G      3.385      1.887      2.285        278        640:  15%|█▌        | 21/136 [00:02<00:14,  7.92it/s]
      18/30      5.74G      3.385      1.887      2.285        278        640:  16%|█▌        | 22/136 [00:02<00:13,  8.23it/s]
      18/30      5.74G       3.39      1.898      2.287        312        640:  16%|█▌        | 22/136 [00:02<00:13,  8.23it/s]
      18/30      5.74G       3.39      1.898      2.287        312        640:  17%|█▋        | 23/136 [00:02<00:14,  7.59it/s]
      18/30      5.74G      3.392      1.897       2.29        321        640:  17%|█▋        | 23/136 [00:02<00:14,  7.59it/s]
      18/30      5.74G      3.392      1.897       2.29        321        640:  18%|█▊        | 24/136 [00:02<00:14,  7.88it/s]
      18/30      5.74G      3.403      1.902      2.289        283        640:  18%|█▊        | 24/136 [00:03<00:14,  7.88it/s]
      18/30      5.74G      3.403      1.902      2.289        283        640:  18%|█▊        | 25/136 [00:03<00:13,  8.21it/s]
      18/30      5.74G      3.392      1.895      2.292        226        640:  18%|█▊        | 25/136 [00:03<00:13,  8.21it/s]
      18/30      5.74G      3.392      1.895      2.292        226        640:  19%|█▉        | 26/136 [00:03<00:13,  8.25it/s]
      18/30      5.74G       3.38      1.891      2.291        304        640:  19%|█▉        | 26/136 [00:03<00:13,  8.25it/s]
      18/30      5.74G       3.38      1.891      2.291        304        640:  20%|█▉        | 27/136 [00:03<00:14,  7.46it/s]
      18/30      5.74G      3.377      1.882      2.293        318        640:  20%|█▉        | 27/136 [00:03<00:14,  7.46it/s]
      18/30      5.74G      3.377      1.882      2.293        318        640:  21%|██        | 28/136 [00:03<00:14,  7.59it/s]
      18/30      5.74G       3.37       1.88      2.286        361        640:  21%|██        | 28/136 [00:03<00:14,  7.59it/s]
      18/30      5.74G       3.37       1.88      2.286        361        640:  21%|██▏       | 29/136 [00:03<00:14,  7.49it/s]
      18/30      5.74G      3.358      1.872      2.283        325        640:  21%|██▏       | 29/136 [00:03<00:14,  7.49it/s]
      18/30      5.74G      3.358      1.872      2.283        325        640:  22%|██▏       | 30/136 [00:03<00:13,  7.74it/s]
      18/30      5.74G      3.369      1.884      2.284        327        640:  22%|██▏       | 30/136 [00:03<00:13,  7.74it/s]
      18/30      5.74G      3.369      1.884      2.284        327        640:  23%|██▎       | 31/136 [00:03<00:14,  7.38it/s]
      18/30      5.74G       3.38      1.891      2.292        270        640:  23%|██▎       | 31/136 [00:04<00:14,  7.38it/s]
      18/30      5.74G       3.38      1.891      2.292        270        640:  24%|██▎       | 32/136 [00:04<00:13,  7.85it/s]
      18/30      5.74G      3.383       1.89      2.298        289        640:  24%|██▎       | 32/136 [00:04<00:13,  7.85it/s]
      18/30      5.74G      3.383       1.89      2.298        289        640:  24%|██▍       | 33/136 [00:04<00:12,  8.15it/s]
      18/30      5.74G      3.383      1.884      2.297        401        640:  24%|██▍       | 33/136 [00:04<00:12,  8.15it/s]
      18/30      5.74G      3.383      1.884      2.297        401        640:  25%|██▌       | 34/136 [00:04<00:12,  8.21it/s]
      18/30      5.74G      3.406      1.902      2.306        270        640:  25%|██▌       | 34/136 [00:04<00:12,  8.21it/s]
      18/30      5.74G      3.406      1.902      2.306        270        640:  26%|██▌       | 35/136 [00:04<00:12,  7.85it/s]
      18/30      5.74G      3.404      1.902      2.306        308        640:  26%|██▌       | 35/136 [00:04<00:12,  7.85it/s]
      18/30      5.74G      3.404      1.902      2.306        308        640:  26%|██▋       | 36/136 [00:04<00:12,  8.09it/s]
      18/30      5.74G      3.396      1.893      2.303        389        640:  26%|██▋       | 36/136 [00:04<00:12,  8.09it/s]
      18/30      5.74G      3.396      1.893      2.303        389        640:  27%|██▋       | 37/136 [00:04<00:12,  8.25it/s]
      18/30      5.74G      3.384      1.888      2.299        342        640:  27%|██▋       | 37/136 [00:04<00:12,  8.25it/s]
      18/30      5.74G      3.384      1.888      2.299        342        640:  28%|██▊       | 38/136 [00:04<00:11,  8.39it/s]
      18/30      5.74G      3.382      1.885      2.301        267        640:  28%|██▊       | 38/136 [00:04<00:11,  8.39it/s]
      18/30      5.74G      3.382      1.885      2.301        267        640:  29%|██▊       | 39/136 [00:04<00:12,  7.73it/s]
      18/30      5.74G      3.389      1.886      2.306        278        640:  29%|██▊       | 39/136 [00:04<00:12,  7.73it/s]
      18/30      5.74G      3.389      1.886      2.306        278        640:  29%|██▉       | 40/136 [00:04<00:11,  8.15it/s]
      18/30      5.74G       3.39      1.888      2.307        334        640:  29%|██▉       | 40/136 [00:05<00:11,  8.15it/s]
      18/30      5.74G       3.39      1.888      2.307        334        640:  30%|███       | 41/136 [00:05<00:11,  8.51it/s]
      18/30      5.74G      3.379      1.884      2.306        217        640:  30%|███       | 41/136 [00:05<00:11,  8.51it/s]
      18/30      5.74G      3.379      1.884      2.306        217        640:  31%|███       | 42/136 [00:05<00:10,  8.72it/s]
      18/30      5.74G      3.372      1.881      2.309        300        640:  31%|███       | 42/136 [00:05<00:10,  8.72it/s]
      18/30      5.74G      3.372      1.881      2.309        300        640:  32%|███▏      | 43/136 [00:05<00:11,  7.97it/s]
      18/30      5.74G      3.373      1.879      2.307        371        640:  32%|███▏      | 43/136 [00:05<00:11,  7.97it/s]
      18/30      5.74G      3.373      1.879      2.307        371        640:  32%|███▏      | 44/136 [00:05<00:11,  8.12it/s]
      18/30      5.74G       3.37      1.873      2.304        351        640:  32%|███▏      | 44/136 [00:05<00:11,  8.12it/s]
      18/30      5.74G       3.37      1.873      2.304        351        640:  33%|███▎      | 45/136 [00:05<00:11,  8.24it/s]
      18/30      5.74G      3.361      1.872      2.307        192        640:  33%|███▎      | 45/136 [00:05<00:11,  8.24it/s]
      18/30      5.74G      3.361      1.872      2.307        192        640:  34%|███▍      | 46/136 [00:05<00:10,  8.37it/s]
      18/30      5.74G      3.371      1.882      2.306        324        640:  34%|███▍      | 46/136 [00:05<00:10,  8.37it/s]
      18/30      5.74G      3.371      1.882      2.306        324        640:  35%|███▍      | 47/136 [00:05<00:11,  7.78it/s]
      18/30      5.74G      3.369      1.881      2.304        370        640:  35%|███▍      | 47/136 [00:05<00:11,  7.78it/s]
      18/30      5.74G      3.369      1.881      2.304        370        640:  35%|███▌      | 48/136 [00:05<00:11,  7.78it/s]
      18/30      5.74G      3.366      1.885      2.306        339        640:  35%|███▌      | 48/136 [00:06<00:11,  7.78it/s]
      18/30      5.74G      3.366      1.885      2.306        339        640:  36%|███▌      | 49/136 [00:06<00:11,  7.91it/s]
      18/30      5.74G      3.369      1.888      2.304        362        640:  36%|███▌      | 49/136 [00:06<00:11,  7.91it/s]
      18/30      5.74G      3.369      1.888      2.304        362        640:  37%|███▋      | 50/136 [00:06<00:10,  8.06it/s]
      18/30      5.74G      3.372      1.895      2.306        245        640:  37%|███▋      | 50/136 [00:06<00:10,  8.06it/s]
      18/30      5.74G      3.372      1.895      2.306        245        640:  38%|███▊      | 51/136 [00:06<00:10,  7.76it/s]
      18/30      5.74G       3.38      1.897      2.304        436        640:  38%|███▊      | 51/136 [00:06<00:10,  7.76it/s]
      18/30      5.74G       3.38      1.897      2.304        436        640:  38%|███▊      | 52/136 [00:06<00:10,  7.96it/s]
      18/30      5.74G      3.378      1.894      2.304        339        640:  38%|███▊      | 52/136 [00:06<00:10,  7.96it/s]
      18/30      5.74G      3.378      1.894      2.304        339        640:  39%|███▉      | 53/136 [00:06<00:10,  8.20it/s]
      18/30      5.74G       3.37      1.888      2.301        433        640:  39%|███▉      | 53/136 [00:06<00:10,  8.20it/s]
      18/30      5.74G       3.37      1.888      2.301        433        640:  40%|███▉      | 54/136 [00:06<00:09,  8.54it/s]
      18/30      5.74G      3.376      1.893      2.302        309        640:  40%|███▉      | 54/136 [00:06<00:09,  8.54it/s]
      18/30      5.74G      3.376      1.893      2.302        309        640:  40%|████      | 55/136 [00:06<00:09,  8.18it/s]
      18/30      5.74G      3.377      1.891        2.3        413        640:  40%|████      | 55/136 [00:06<00:09,  8.18it/s]
      18/30      5.74G      3.377      1.891        2.3        413        640:  41%|████      | 56/136 [00:06<00:09,  8.50it/s]
      18/30      5.74G      3.384      1.895      2.302        324        640:  41%|████      | 56/136 [00:07<00:09,  8.50it/s]
      18/30      5.74G      3.384      1.895      2.302        324        640:  42%|████▏     | 57/136 [00:07<00:08,  8.79it/s]
      18/30      5.74G      3.377      1.891        2.3        389        640:  42%|████▏     | 57/136 [00:07<00:08,  8.79it/s]
      18/30      5.74G      3.377      1.891        2.3        389        640:  43%|████▎     | 58/136 [00:07<00:08,  8.94it/s]
      18/30      5.74G      3.374      1.891      2.301        281        640:  43%|████▎     | 58/136 [00:07<00:08,  8.94it/s]
      18/30      5.74G      3.374      1.891      2.301        281        640:  43%|████▎     | 59/136 [00:07<00:11,  6.84it/s]
      18/30      5.74G      3.372      1.886      2.302        335        640:  43%|████▎     | 59/136 [00:07<00:11,  6.84it/s]
      18/30      5.74G      3.372      1.886      2.302        335        640:  44%|████▍     | 60/136 [00:07<00:10,  7.48it/s]
      18/30      5.74G      3.372      1.882      2.301        298        640:  44%|████▍     | 60/136 [00:07<00:10,  7.48it/s]
      18/30      5.74G      3.372      1.882      2.301        298        640:  45%|████▍     | 61/136 [00:07<00:09,  7.96it/s]
      18/30      5.74G      3.369      1.878        2.3        353        640:  45%|████▍     | 61/136 [00:07<00:09,  7.96it/s]
      18/30      5.74G      3.369      1.878        2.3        353        640:  46%|████▌     | 62/136 [00:07<00:08,  8.36it/s]
      18/30      5.74G      3.373      1.881      2.301        276        640:  46%|████▌     | 62/136 [00:07<00:08,  8.36it/s]
      18/30      5.74G      3.373      1.881      2.301        276        640:  46%|████▋     | 63/136 [00:07<00:09,  8.05it/s]
      18/30      5.74G      3.373      1.883      2.302        302        640:  46%|████▋     | 63/136 [00:07<00:09,  8.05it/s]
      18/30      5.74G      3.373      1.883      2.302        302        640:  47%|████▋     | 64/136 [00:07<00:08,  8.50it/s]
      18/30      5.74G       3.38      1.891      2.302        344        640:  47%|████▋     | 64/136 [00:08<00:08,  8.50it/s]
      18/30      5.74G       3.38      1.891      2.302        344        640:  48%|████▊     | 65/136 [00:08<00:08,  8.70it/s]
      18/30      5.74G      3.373      1.889      2.304        253        640:  48%|████▊     | 65/136 [00:08<00:08,  8.70it/s]
      18/30      5.74G      3.373      1.889      2.304        253        640:  49%|████▊     | 66/136 [00:08<00:07,  8.94it/s]
      18/30      5.74G      3.377      1.896      2.307        227        640:  49%|████▊     | 66/136 [00:08<00:07,  8.94it/s]
      18/30      5.74G      3.377      1.896      2.307        227        640:  49%|████▉     | 67/136 [00:08<00:08,  8.37it/s]
      18/30      5.74G      3.382      1.897      2.306        428        640:  49%|████▉     | 67/136 [00:08<00:08,  8.37it/s]
      18/30      5.74G      3.382      1.897      2.306        428        640:  50%|█████     | 68/136 [00:08<00:07,  8.60it/s]
      18/30      5.74G      3.388      1.898      2.306        285        640:  50%|█████     | 68/136 [00:08<00:07,  8.60it/s]
      18/30      5.74G      3.388      1.898      2.306        285        640:  51%|█████     | 69/136 [00:08<00:07,  8.88it/s]
      18/30      5.74G      3.387      1.897      2.304        414        640:  51%|█████     | 69/136 [00:08<00:07,  8.88it/s]
      18/30      5.74G      3.387      1.897      2.304        414        640:  51%|█████▏    | 70/136 [00:08<00:07,  9.07it/s]
      18/30      5.74G      3.379      1.892      2.302        261        640:  51%|█████▏    | 70/136 [00:08<00:07,  9.07it/s]
      18/30      5.74G      3.379      1.892      2.302        261        640:  52%|█████▏    | 71/136 [00:08<00:07,  8.55it/s]
      18/30      5.74G      3.384      1.896      2.304        344        640:  52%|█████▏    | 71/136 [00:08<00:07,  8.55it/s]
      18/30      5.74G      3.384      1.896      2.304        344        640:  53%|█████▎    | 72/136 [00:08<00:07,  8.77it/s]
      18/30      5.74G       3.39      1.898      2.307        334        640:  53%|█████▎    | 72/136 [00:08<00:07,  8.77it/s]
      18/30      5.74G       3.39      1.898      2.307        334        640:  54%|█████▎    | 73/136 [00:08<00:06,  9.01it/s]
      18/30      5.74G      3.394      1.902      2.307        275        640:  54%|█████▎    | 73/136 [00:09<00:06,  9.01it/s]
      18/30      5.74G      3.394      1.902      2.307        275        640:  54%|█████▍    | 74/136 [00:09<00:06,  9.03it/s]
      18/30      5.74G      3.391      1.897      2.307        324        640:  54%|█████▍    | 74/136 [00:09<00:06,  9.03it/s]
      18/30      5.74G      3.391      1.897      2.307        324        640:  55%|█████▌    | 75/136 [00:09<00:08,  6.87it/s]
      18/30      5.74G      3.394      1.896      2.307        325        640:  55%|█████▌    | 75/136 [00:09<00:08,  6.87it/s]
      18/30      5.74G      3.394      1.896      2.307        325        640:  56%|█████▌    | 76/136 [00:09<00:08,  7.41it/s]
      18/30      5.74G      3.395      1.896      2.308        345        640:  56%|█████▌    | 76/136 [00:09<00:08,  7.41it/s]
      18/30      5.74G      3.395      1.896      2.308        345        640:  57%|█████▋    | 77/136 [00:09<00:07,  7.92it/s]
      18/30      5.74G      3.398      1.899      2.309        367        640:  57%|█████▋    | 77/136 [00:09<00:07,  7.92it/s]
      18/30      5.74G      3.398      1.899      2.309        367        640:  57%|█████▋    | 78/136 [00:09<00:07,  8.13it/s]
      18/30      5.74G      3.403      1.905      2.312        289        640:  57%|█████▋    | 78/136 [00:09<00:07,  8.13it/s]
      18/30      5.74G      3.403      1.905      2.312        289        640:  58%|█████▊    | 79/136 [00:09<00:07,  7.79it/s]
      18/30      5.74G      3.398      1.902      2.311        271        640:  58%|█████▊    | 79/136 [00:09<00:07,  7.79it/s]
      18/30      5.74G      3.398      1.902      2.311        271        640:  59%|█████▉    | 80/136 [00:09<00:06,  8.14it/s]
      18/30      5.74G      3.399      1.903      2.314        195        640:  59%|█████▉    | 80/136 [00:09<00:06,  8.14it/s]
      18/30      5.74G      3.399      1.903      2.314        195        640:  60%|█████▉    | 81/136 [00:09<00:06,  8.56it/s]
      18/30      5.97G      3.398        1.9      2.312        574        640:  60%|█████▉    | 81/136 [00:10<00:06,  8.56it/s]
      18/30      5.97G      3.398        1.9      2.312        574        640:  60%|██████    | 82/136 [00:10<00:06,  8.69it/s]
      18/30      5.97G      3.393      1.895      2.309        313        640:  60%|██████    | 82/136 [00:10<00:06,  8.69it/s]
      18/30      5.97G      3.393      1.895      2.309        313        640:  61%|██████    | 83/136 [00:10<00:06,  8.22it/s]
      18/30      5.97G      3.394      1.894       2.31        347        640:  61%|██████    | 83/136 [00:10<00:06,  8.22it/s]
      18/30      5.97G      3.394      1.894       2.31        347        640:  62%|██████▏   | 84/136 [00:10<00:06,  8.62it/s]
      18/30      5.97G      3.388      1.889      2.308        262        640:  62%|██████▏   | 84/136 [00:10<00:06,  8.62it/s]
      18/30      5.97G      3.388      1.889      2.308        262        640:  62%|██████▎   | 85/136 [00:10<00:05,  8.88it/s]
      18/30      5.97G      3.391      1.888      2.307        361        640:  62%|██████▎   | 85/136 [00:10<00:05,  8.88it/s]
      18/30      5.97G      3.391      1.888      2.307        361        640:  63%|██████▎   | 86/136 [00:10<00:05,  9.03it/s]
